DropshipWarehouseId,Item SkuCode,InventoryAction,QtyIncludesBlocked,Qty,RackSpace,Last Purchase Price,Notes
22784,18096-Gray-XL,ADD,,2,Virtual,,
22784,19292-Maroon-3XL,ADD,,2,Virtual,,
22784,19077-Red-3XL,ADD,,2,Virtual,,
22784,19047-Gray-3XL,ADD,,2,Virtual,,
22784,18091-Navy-XL,ADD,,2,Virtual,,
22784,19667-Black-M,ADD,,2,Virtual,,
22784,12033-Black-5XL,ADD,,2,Virtual,,
22784,19603-Yellow-4XL,ADD,,2,Virtual,,
22784,19604-Yellow-4XL,ADD,,2,Virtual,,
22784,19692-White-2XL,ADD,,2,Virtual,,
22784,19753-Royal Blue-S,ADD,,2,Virtual,,
22784,19553-Pink-4XL,ADD,,2,Virtual,,
22784,17084-White-L,ADD,,2,Virtual,,
22784,18096-Gray-XL,ADD,,2,Virtual,,
22784,19429-Burgundy-5XL,ADD,,2,Virtual,,
22784,16055-Magenta-5XL,ADD,,2,Virtual,,
22784,19657-Multi-5XL,ADD,,2,Virtual,,
22784,19027-Navy-2XL,ADD,,2,Virtual,,
22784,19711-Navy-4XL,ADD,,2,Virtual,,
22784,19554-White-L,ADD,,2,Virtual,,
22784,12057-Black-2XL,ADD,,2,Virtual,,
22784,19066-Black-5XL,ADD,,2,Virtual,,
22784,13035-Yellow-XL,ADD,,2,Virtual,,
22784,19462-Black-2XL,ADD,,2,Virtual,,
22784,13043-Magenta-XL,ADD,,2,Virtual,,
22784,16001-Black-XL,ADD,,2,Virtual,,
22784,19665-Navy-5XL,ADD,,2,Virtual,,
22784,19669-White-5XL,ADD,,2,Virtual,,
22784,19677-Maroon-5XL,ADD,,2,Virtual,,
22784,19317-Black-4XL,ADD,,2,Virtual,,
22784,19665-Navy-3XL,ADD,,2,Virtual,,
22784,19753-Royal Blue-3XL,ADD,,2,Virtual,,
22784,19065-Black-4XL,ADD,,2,Virtual,,
22784,24012-Yellow-L,ADD,,2,Virtual,,
22784,19171-Navy-5XL,ADD,,2,Virtual,,
22784,19023-Wine-2XL,ADD,,2,Virtual,,
22784,19753-Royal Blue-S,ADD,,2,Virtual,,
22784,19673-Black-5XL,ADD,,2,Virtual,,
22784,19439-Brown-XL,ADD,,2,Virtual,,
22784,19109-Gray-L,ADD,,2,Virtual,,
22784,16015-Pink-M,ADD,,2,Virtual,,
22784,12006-Navy-M,ADD,,2,Virtual,,
22784,16077-Wine-4XL,ADD,,2,Virtual,,
